tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,agg_score,max_z_score,nt_z_score,nt_rpm,nt_count,nt_contigs,nt_contig_r,nt_percent_identity,nt_alignment_length,nt_e_value,nt_bg_mean,nt_bg_stdev,nt_bg_mean_mass_normalized,nt_bg_stdev_mass_normalized,nr_z_score,nr_rpm,nr_count,nr_contigs,nr_contig_r,nr_percent_identity,nr_alignment_length,nr_e_value,nr_bg_mean,nr_bg_stdev,nr_bg_mean_mass_normalized,nr_bg_stdev_mass_normalized,species_tax_ids,known_pathogen
496,1,482,Neisseria macacae,"",bacteria,false,,,,2910.737386804657,9,,,96.7371,126.0,10^-67.7967,,,,,,970.2457956015523,3,,,91.5,30.6667,10^-10.877,,,,,,0
495,1,482,Neisseria elongata,"",bacteria,false,,,,970.2457956015523,3,,,99.2063,126.0,10^-72.0663,,,,,,3234.152652005175,10,,,97.3,41.4,10^-17.4488,,,,,,0
490,1,482,Neisseria sicca,"",bacteria,false,,,,157826.64941785252,488,,,99.4739,124.316,10^-71.2796,,,,,,77619.66364812419,240,,,98.8288,39.0917,10^-15.9679,,,,,,0
489,1,482,Neisseria polysaccharea,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,95.25,42.0,10^-15.4872,,,,,,0
488,1,482,Neisseria mucosa,"",bacteria,false,,,,15200.517464424322,47,,,98.5076,122.66,10^-68.5606,,,,,,17464.424320827944,54,,,96.587,39.3148,10^-15.9183,,,,,,0
487,1,482,Neisseria meningitidis,"",bacteria,false,,,,646.8305304010349,2,,,100.0,126.0,10^-73.4386,,,,,,22962.48382923674,71,,,97.3873,39.0845,10^-16.7302,,,,,,1
486,1,482,Neisseria lactamica,"",bacteria,false,,,,970.2457956015523,3,,,96.8253,126.0,10^-67.9492,,,,,,2263.9068564036224,7,,,97.2714,40.2857,10^-17.1829,,,,,,0
485,1,482,Neisseria gonorrhoeae,"",bacteria,false,,,,323.41526520051747,1,,,100.0,126.0,10^-73.4386,,,,,,6144.890038809832,19,,,95.5053,37.8947,10^-15.4213,,,,,,1
484,1,482,Neisseria flavescens,"",bacteria,false,,,,,,,,,,,,,,,,1293.6610608020699,4,,,97.725,38.75,10^-15.7171,,,,,,0
483,1,482,Neisseria cinerea,"",bacteria,false,,,,,,,,,,,,,,,,1293.6610608020699,4,,,96.35,41.25,10^-16.8488,,,,,,0
352,2,352,Azotobacter,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,73.2,41.0,10^-8.32057,,,,,[353],0
353,1,352,Azotobacter chroococcum,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,73.2,41.0,10^-8.32057,,,,,,0
157,2,157,Treponema,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,70.0,30.0,10^-4.37675,,,,,[1643513],0
1643513,1,157,Treponema sp. OMZ 857,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,70.0,30.0,10^-4.37675,,,,,,0
-200,2,-200,all taxa with neither family nor genus classification,,,false,,,,113518.75808538163,351,,,97.9465,123.097,10^-67.9791,,,,,,105109.96119016818,325,,,96.1514,38.6369,10^-15.3534,,,,,"[2911161, 2832643, 2827680, 2826378, 2825426, 2825277, 2825224, 2558629, 2558622, 2548165, 2548164, 2548163, 2548116, 2044939, 1898207, 1879010, 1852848, 1497953, 710973, 77133, 38018, -100]",0
2911161,1,-200,Streptococcus phage MissG2,"",viruses,true,,,,323.41526520051747,1,,,99.206,126.0,10^-72.0663,,,,,,,,,,,,,,,,,,0
2832643,1,-200,Caudoviricetes sp.,"",viruses,false,,,,103816.30012936611,321,,,97.9734,123.262,10^-68.1252,,,,,,79883.57050452782,247,,,96.8725,38.8381,10^-15.5996,,,,,,0
2827680,1,-200,Myoviridae sp. ctLYp5,"",viruses,false,,,,323.41526520051747,1,,,100.0,61.0,10^-29.1516,,,,,,,,,,,,,,,,,,0
2826378,1,-200,Siphoviridae sp. ctYgF8,"",viruses,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,96.9,32.0,10^-12.3107,,,,,,0
2825426,1,-200,Siphoviridae sp. ctHzJ4,"",viruses,false,,,,646.8305304010349,2,,,98.016,125.5,10^-68.9802,,,,,,,,,,,,,,,,,,0
2825277,1,-200,Podoviridae sp. ctpWp23,"",viruses,false,,,,323.41526520051747,1,,,92.063,126.0,10^-59.7149,,,,,,,,,,,,,,,,,,0
2825224,1,-200,Podoviridae sp. ct8mF2,"",viruses,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,42.0,10^-17.983,,,,,,0
2558629,1,-200,Streptococcus satellite phage Javan313,"",viruses,true,,,,646.8305304010349,2,,,97.222,126.0,10^-68.6353,,,,,,,,,,,,,,,,,,0
2558622,1,-200,Streptococcus satellite phage Javan302,"",viruses,true,,,,323.41526520051747,1,,,95.238,126.0,10^-65.2044,,,,,,,,,,,,,,,,,,0
2548165,1,-200,Streptococcus phage Javan436,"",viruses,true,,,,323.41526520051747,1,,,100.0,126.0,10^-73.4386,,,,,,,,,,,,,,,,,,0
2548164,1,-200,Streptococcus phage Javan433,"",viruses,true,,,,2263.9068564036224,7,,,99.8866,126.0,10^-73.2426,,,,,,,,,,,,,,,,,,0
2548163,1,-200,Streptococcus phage Javan427,"",viruses,true,,,,323.41526520051747,1,,,99.206,126.0,10^-72.0663,,,,,,,,,,,,,,,,,,0
2548116,1,-200,Streptococcus phage Javan346,"",viruses,true,,,,323.41526520051747,1,,,97.619,126.0,10^-69.3215,,,,,,,,,,,,,,,,,,0
2044939,1,-200,Clostridia bacterium,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,79.25,41.0,10^-12.5231,,,,,,0
1898207,1,-200,Clostridiales bacterium,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,76.2,21.0,10^-3.09205,,,,,,0
1879010,1,-200,Bacillota bacterium,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,86.6,41.5,10^-12.695,,,,,,0
1852848,1,-200,Candidatus Hydrogenedentes bacterium ADurb.Bin170,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,87.8,41.0,10^-11.1694,,,,,,0
1497953,1,-200,Bacteroidales bacterium KA00251,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,90.9,22.0,10^-3.88606,,,,,,0
710973,1,-200,uncultured gamma proteobacterium EB080_L93H08,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,86.4,22.0,10^-3.67572,,,,,,0
77133,1,-200,uncultured bacterium,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,95.2,42.0,10^-21.5528,,,,,,0
38018,1,-200,Bacteriophage sp.,"",viruses,true,,,,3880.9831824062094,12,,,96.3935,119.833,10^-63.6319,,,,,,2263.9068564036224,7,,,96.0571,35.7143,10^-15.04,,,,,,0
-100,1,-200,all taxa with neither family nor genus classification,,,false,,,,,,,,,,,,,,,,19404.915912031047,60,,,94.7367,38.7833,10^-15.1227,,,,,,0
-200001653,2,-200001653,non-genus-specific reads in family Corynebacteriaceae,,bacteria,false,,,,1617.0763260025874,5,,,99.3652,126.0,10^-72.3407,,,,,,,,,,,,,,,,,[1164002],0
1164002,1,-200001653,Corynebacteriaceae bacterium 'ARUP UnID 227',"",bacteria,false,,,,1617.0763260025874,5,,,99.3652,126.0,10^-72.3407,,,,,,,,,,,,,,,,,,0
-200010860,2,-200010860,non-genus-specific reads in family Inoviridae,,viruses,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,32.0,10^-10.9706,,,,,[2219103],0
2219103,1,-200010860,Inoviridae sp.,"",viruses,true,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,32.0,10^-10.9706,,,,,,0
-200031977,2,-200031977,non-genus-specific reads in family Veillonellaceae,,bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-18.6536,,,,,[2093855],0
2093855,1,-200031977,Veillonellaceae bacterium M2-8,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-18.6536,,,,,,0
-200171552,2,-200171552,non-genus-specific reads in family Prevotellaceae,,bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,99.2,35.3333,10^-12.2339,,,,,[2049047],0
2049047,1,-200171552,Prevotellaceae bacterium,"",bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,99.2,35.3333,10^-12.2339,,,,,,0
-200186803,2,-200186803,non-genus-specific reads in family Lachnospiraceae,,bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,89.4333,41.3333,10^-12.8513,,,,,"[1898203, 712991]",0
1898203,1,-200186803,Lachnospiraceae bacterium,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,84.15,41.0,10^-9.764,,,,,,0
712991,1,-200186803,Lachnospiraceae bacterium oral taxon 500,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,42.0,10^-19.0259,,,,,,0
-200216572,2,-200216572,non-genus-specific reads in family Oscillospiraceae,,bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,34.0,10^-14.3516,,,,,[39492],0
39492,1,-200216572,[Eubacterium] siraeum,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,34.0,10^-14.3516,,,,,,0
-201643824,2,-201643824,non-genus-specific reads in family Atopobiaceae,,bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,95.9,36.5,10^-11.5135,,,,,[2485926],0
2485926,1,-201643824,Atopobiaceae bacterium,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,95.9,36.5,10^-11.5135,,,,,,0
